
[pc]: 520 | [Hex]: 0x1208 - 0x1 | [mem]: 0x0       
[pc]: 288 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 290 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 292 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 294 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 296 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 298 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 300 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 302 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 304 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 306 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 308 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 310 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 312 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 314 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 316 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 318 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 320 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 322 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 324 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 326 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 328 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 330 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 332 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 334 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 336 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 338 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 340 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 342 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 344 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 346 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 348 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 350 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 352 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 354 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 356 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 358 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 360 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 362 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 364 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 366 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 368 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 370 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 372 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 374 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 376 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 378 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 380 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 382 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 384 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 386 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 388 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 390 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 392 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 394 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 396 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 398 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 400 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 402 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 404 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 406 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 408 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 410 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 412 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 414 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 416 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 418 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 420 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 422 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 424 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 426 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 428 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 430 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 432 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 434 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 436 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 438 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 440 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 442 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 444 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 446 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 448 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 450 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 452 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 454 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 456 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 458 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 460 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 462 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 464 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 466 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 468 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 470 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 472 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 474 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 476 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 478 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 480 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 482 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 484 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 486 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 488 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 490 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 492 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 494 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 496 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 498 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 500 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 502 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 504 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 506 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 508 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 510 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 512 | [Hex]: 0x0 - 0x0 | [mem]: 0x12       
# ! [Result]      : 0x0NNN 0

[pc]: 520 | [Hex]: 0x1208 - 0x1 | [mem]: 0x0       
# ! [Result]      : Jump to address: [0x208] current pc: [520]

[pc]: 522 | [Hex]: 0xe0 - 0x0 | [mem]: 0x68       
# ! [Result]      : CLS 224

[pc]: 524 | [Hex]: 0x6832 - 0x6 | [mem]: 0x6b       
# ! [Result]      : load vx kk, x: 50 kk: 50

[pc]: 526 | [Hex]: 0x6b1a - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 26 kk: 26

[pc]: 528 | [Hex]: 0xa4b1 - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1201] = nnn: [1201]

[pc]: 530 | [Hex]: 0xd8b4 - 0xd | [mem]: 0x68       
# ! [Result]      : sprite [10, 174, 162, 66] | px: 8 py: 11 | n: 4 | addr: 1201

[pc]: 532 | [Hex]: 0x683a - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 58 kk: 58

[pc]: 534 | [Hex]: 0xa4b5 - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1205] = nnn: [1205]

[pc]: 536 | [Hex]: 0xd8b4 - 0xd | [mem]: 0x68       
# ! [Result]      : sprite [16, 48, 16, 184] | px: 8 py: 11 | n: 4 | addr: 1205

[pc]: 538 | [Hex]: 0x6802 - 0x6 | [mem]: 0x69       
# ! [Result]      : load vx kk, x: 2 kk: 2

[pc]: 540 | [Hex]: 0x6906 - 0x6 | [mem]: 0x6a       
# ! [Result]      : load vx kk, x: 6 kk: 6

[pc]: 542 | [Hex]: 0x6a0b - 0x6 | [mem]: 0x6b       
# ! [Result]      : load vx kk, x: 11 kk: 11

[pc]: 544 | [Hex]: 0x6b01 - 0x6 | [mem]: 0x65       
# ! [Result]      : load vx kk, x: 1 kk: 1

[pc]: 546 | [Hex]: 0x652a - 0x6 | [mem]: 0x66       
# ! [Result]      : load vx kk, x: 42 kk: 42

[pc]: 548 | [Hex]: 0x662b - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 43 kk: 43

[pc]: 550 | [Hex]: 0xa475 - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1141] = nnn: [1141]

[pc]: 552 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [224, 96, 32, 224] | px: 8 py: 11 | n: 4 | addr: 1141

[pc]: 554 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 556 | [Hex]: 0xd9b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 558 | [Hex]: 0xa465 - 0xa | [mem]: 0x36       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 562 | [Hex]: 0x362b - 0x3 | [mem]: 0xda       
# ! [Result]      : skip equal x: [6] == kk: [43]

[pc]: 564 | [Hex]: 0xdab4 - 0xd | [mem]: 0x6b       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 566 | [Hex]: 0x6b06 - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 6 kk: 6

[pc]: 568 | [Hex]: 0xa479 - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1145] = nnn: [1145]

[pc]: 570 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 224, 32, 32] | px: 8 py: 11 | n: 4 | addr: 1145

[pc]: 572 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 574 | [Hex]: 0xd9b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 576 | [Hex]: 0xa461 - 0xa | [mem]: 0x45       
# ! [Result]      : load i [1121] = nnn: [1121]

[pc]: 578 | [Hex]: 0x452a - 0x4 | [mem]: 0xa4       
# ! [Result]      : None

[pc]: 580 | [Hex]: 0xa465 - 0xa | [mem]: 0xda       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 582 | [Hex]: 0xdab4 - 0xd | [mem]: 0x6b       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 584 | [Hex]: 0x6b0b - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 11 kk: 11

[pc]: 586 | [Hex]: 0xa47d - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1149] = nnn: [1149]

[pc]: 588 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [224, 192, 32, 192] | px: 8 py: 11 | n: 4 | addr: 1149

[pc]: 590 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 592 | [Hex]: 0xd9b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 594 | [Hex]: 0xa461 - 0xa | [mem]: 0x55       
# ! [Result]      : load i [1121] = nnn: [1121]

[pc]: 596 | [Hex]: 0x5560 - 0x5 | [mem]: 0xa4       
# ! [Result]      : skip equal vx: 42 == vy: 43 

[pc]: 598 | [Hex]: 0xa465 - 0xa | [mem]: 0xda       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 600 | [Hex]: 0xdab4 - 0xd | [mem]: 0x6b       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 602 | [Hex]: 0x6b10 - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 16 kk: 16

[pc]: 604 | [Hex]: 0xa485 - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1157] = nnn: [1157]

[pc]: 606 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [224, 32, 64, 64] | px: 8 py: 11 | n: 4 | addr: 1157

[pc]: 608 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 610 | [Hex]: 0xd9b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 612 | [Hex]: 0xa461 - 0xa | [mem]: 0x76       
# ! [Result]      : load i [1121] = nnn: [1121]

[pc]: 614 | [Hex]: 0x76ff - 0x7 | [mem]: 0x46       
# ! [Result]      : add vx: 42 kk: 1

[pc]: 616 | [Hex]: 0x462a - 0x4 | [mem]: 0xa4       
# ! [Result]      : None

[pc]: 618 | [Hex]: 0xa465 - 0xa | [mem]: 0xda       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 620 | [Hex]: 0xdab4 - 0xd | [mem]: 0x7b       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 622 | [Hex]: 0x7b05 - 0x7 | [mem]: 0xa4       
# ! [Result]      : add vx: 21 kk: 1

[pc]: 624 | [Hex]: 0xa48d - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1165] = nnn: [1165]

[pc]: 626 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [224, 224, 32, 192] | px: 8 py: 11 | n: 4 | addr: 1165

[pc]: 628 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 630 | [Hex]: 0xd9b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 632 | [Hex]: 0xa461 - 0xa | [mem]: 0x95       
# ! [Result]      : load i [1121] = nnn: [1121]

[pc]: 634 | [Hex]: 0x9560 - 0x9 | [mem]: 0xa4       
# ! [Result]      : skip_not_equal vx: 42 != vy: 6 

[pc]: 636 | [Hex]: 0xa465 - 0xa | [mem]: 0xda       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 638 | [Hex]: 0xdab4 - 0xd | [mem]: 0x7b       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 640 | [Hex]: 0x7b05 - 0x7 | [mem]: 0xa4       
# ! [Result]      : add vx: 26 kk: 1

[pc]: 642 | [Hex]: 0xa46d - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1133] = nnn: [1133]

[pc]: 644 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [192, 64, 64, 224] | px: 8 py: 11 | n: 4 | addr: 1133

[pc]: 646 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 648 | [Hex]: 0xd9b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 650 | [Hex]: 0xa465 - 0xa | [mem]: 0x12       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 654 | [Hex]: 0x128e - 0x1 | [mem]: 0xda       
# ! [Result]      : Jump to address: [0x28e] current pc: [654]

[pc]: 656 | [Hex]: 0xdab4 - 0xd | [mem]: 0x68       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 658 | [Hex]: 0x6812 - 0x6 | [mem]: 0x69       
# ! [Result]      : load vx kk, x: 18 kk: 18

[pc]: 660 | [Hex]: 0x6916 - 0x6 | [mem]: 0x6a       
# ! [Result]      : load vx kk, x: 22 kk: 22

[pc]: 662 | [Hex]: 0x6a1b - 0x6 | [mem]: 0x6b       
# ! [Result]      : load vx kk, x: 27 kk: 27

[pc]: 664 | [Hex]: 0x6b01 - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 1 kk: 1

[pc]: 666 | [Hex]: 0xa471 - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1137] = nnn: [1137]

[pc]: 668 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [224, 32, 192, 224] | px: 8 py: 11 | n: 4 | addr: 1137

[pc]: 670 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 672 | [Hex]: 0xd9b4 - 0xd | [mem]: 0x22       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 514 | [Hex]: 0x2202 - 0x2 | [mem]: 0xa4       
# ! [Result]      : Current pc: [514] sp current: [1] [stack]: 672

[pc]: 516 | [Hex]: 0xa465 - 0xa | [mem]: 0xda       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 518 | [Hex]: 0xdab4 - 0xd | [mem]: 0x0       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 2 | [Hex]: 0xee - 0x0 | [mem]: 0x0       
# ! [Result]      : ZB 238

[pc]: 4 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 6 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 8 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 10 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 12 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 14 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 16 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 18 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 20 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 22 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 24 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 26 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 28 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 30 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 32 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 34 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 36 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 38 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 40 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 42 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 44 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 46 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 48 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 50 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 52 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 54 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 56 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 58 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

[pc]: 60 | [Hex]: 0x0 - 0x0 | [mem]: 0x0       
# ! [Result]      : 0x0NNN 0

